mode,k,section,plot_n_obs,plot_scope,figure_path,figure_sha256,labels_path,labels_sha256,plot_sample_path,plot_sample_sha256
joint,5,CRC_003_bin20,166279,all_spots_in_section,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/raw_embedding/clustering/joint_k5/spatial_CRC_003_bin20.png,35939f70efa86f2b82bf6bfe292d60011cd6f64c2a6d3d1ed118cfdf0da49f51,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/raw_embedding/clustering/joint_k5/labels_CRC_003_bin20.csv,f35ae52f154159a00b5ca59e627cbd8a512cfaf3595489a051ff94c7de441a51,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/shared_metrics/plot_sample.csv,8d8f1f6f71c8488320f869df16cf9ca695b7d24aa864a221ce4a3ae7559b56c5
joint,5,CRC_006_bin20,446095,all_spots_in_section,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/raw_embedding/clustering/joint_k5/spatial_CRC_006_bin20.png,09a51485abfbaf0e6b20d528058e5ba3939b852801be85b773cddb9a2e8a90bb,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/raw_embedding/clustering/joint_k5/labels_CRC_006_bin20.csv,3af4d15bb1bbca6cb95fb1b02c960b23d99e5cc66cd140406f2b57ba8d57db2f,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/shared_metrics/plot_sample.csv,8d8f1f6f71c8488320f869df16cf9ca695b7d24aa864a221ce4a3ae7559b56c5
joint,10,CRC_003_bin20,166279,all_spots_in_section,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/raw_embedding/clustering/joint_k10/spatial_CRC_003_bin20.png,7f62c4bf8c20433f3a4a39c25297e6e9fa8821d4ab3182bf7984b7c5ac0663b2,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/raw_embedding/clustering/joint_k10/labels_CRC_003_bin20.csv,d57df0e2557a1f29ae7c4ad75a2b17c033b7125825b795d3f4ff47a70ad4d9a3,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/shared_metrics/plot_sample.csv,8d8f1f6f71c8488320f869df16cf9ca695b7d24aa864a221ce4a3ae7559b56c5
joint,10,CRC_006_bin20,446095,all_spots_in_section,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/raw_embedding/clustering/joint_k10/spatial_CRC_006_bin20.png,a393a0c51a9cb4a850d2d2ef0f8d1af52020a0ea37211e72dc40c789dada469b,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/raw_embedding/clustering/joint_k10/labels_CRC_006_bin20.csv,085c24320f53c97a2f8f5caa5fffe3247f7ac0b72b83fb60859ef8c85c930090,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/shared_metrics/plot_sample.csv,8d8f1f6f71c8488320f869df16cf9ca695b7d24aa864a221ce4a3ae7559b56c5
joint,15,CRC_003_bin20,166279,all_spots_in_section,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/raw_embedding/clustering/joint_k15/spatial_CRC_003_bin20.png,38009eb950aefedb06329bef3542f8e8d86da3bbd05a2d0de38bebb1833f1eb2,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/raw_embedding/clustering/joint_k15/labels_CRC_003_bin20.csv,45ef4ac73f2bcb8473dc7ffde06285b35040846953633d2effb6ccde874eed71,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/shared_metrics/plot_sample.csv,8d8f1f6f71c8488320f869df16cf9ca695b7d24aa864a221ce4a3ae7559b56c5
joint,15,CRC_006_bin20,446095,all_spots_in_section,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/raw_embedding/clustering/joint_k15/spatial_CRC_006_bin20.png,0f9a6469c2c2e03b8dce6086770030bf322924650f958f1818f005f90310dc7b,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/raw_embedding/clustering/joint_k15/labels_CRC_006_bin20.csv,af9102b0532e62d7eafc55dc9157e5245251dd5355b4d9c79f2df7be92ef7c0a,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/shared_metrics/plot_sample.csv,8d8f1f6f71c8488320f869df16cf9ca695b7d24aa864a221ce4a3ae7559b56c5
joint,20,CRC_003_bin20,166279,all_spots_in_section,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/raw_embedding/clustering/joint_k20/spatial_CRC_003_bin20.png,d3eef54dc9e9ccb4dbf10773ce4ce880196d1b11d06cf762a638350dd3996193,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/raw_embedding/clustering/joint_k20/labels_CRC_003_bin20.csv,8acc0be19b22c30839d12a94e02f8f627a107b73a51684b0e629f100f646f1c3,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/shared_metrics/plot_sample.csv,8d8f1f6f71c8488320f869df16cf9ca695b7d24aa864a221ce4a3ae7559b56c5
joint,20,CRC_006_bin20,446095,all_spots_in_section,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/raw_embedding/clustering/joint_k20/spatial_CRC_006_bin20.png,366e2308a069c718c34414f0e562c6bb1be6b07528ff2a7ea66bbaad54990c52,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/raw_embedding/clustering/joint_k20/labels_CRC_006_bin20.csv,dfb417ac511c952845906de8e1d643baa4562eab09d51959c27173eca75afb67,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/shared_metrics/plot_sample.csv,8d8f1f6f71c8488320f869df16cf9ca695b7d24aa864a221ce4a3ae7559b56c5
joint,25,CRC_003_bin20,166279,all_spots_in_section,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/raw_embedding/clustering/joint_k25/spatial_CRC_003_bin20.png,4d4982f5aecd5b238f32b574f1cff101cc97c06cb8dfcfa6cd81c6424bd43f63,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/raw_embedding/clustering/joint_k25/labels_CRC_003_bin20.csv,2861e4b9d0257116e3efba9dfde0c68a08d3ff27cc570525171d6c9cc2e958c6,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/shared_metrics/plot_sample.csv,8d8f1f6f71c8488320f869df16cf9ca695b7d24aa864a221ce4a3ae7559b56c5
joint,25,CRC_006_bin20,446095,all_spots_in_section,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/raw_embedding/clustering/joint_k25/spatial_CRC_006_bin20.png,1b302dd1af1022e32a8d551a4d7f67449c9593debddce9df42497eca9641b6a8,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/raw_embedding/clustering/joint_k25/labels_CRC_006_bin20.csv,53c88882241482058d16fff0466bd34002f63795a336c7661f8e6cf20b133dc4,/home/hujinlan/spa_mo_model/results/crc_stereocite_preprocessing_comparison/shared_metrics/plot_sample.csv,8d8f1f6f71c8488320f869df16cf9ca695b7d24aa864a221ce4a3ae7559b56c5
